"Kind","Direction","Source_Agent_Id","Destination_Agent_Id","Correlation_Id","Start_Timestamp","End_Timestamp"
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,777,1970388964765439,1970388964866428
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,778,1970388965715154,1970388966467021
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,778,1970388966590672,1970388966829975
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,779,1970388966871900,1970388966884168
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,847,1970389236240676,1970389236289908
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,848,1970389236326700,1970389236378017
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,849,1970389236403875,1970389236413537
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,917,1970391365396524,1970391365730242
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,918,1970391366187569,1970391366475343
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,919,1970391366538566,1970391366561258
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,987,1970397386286211,1970397387026492
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,988,1970397387427481,1970397388179228
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,988,1970397388303700,1970397388543124
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,989,1970397388675564,1970397388711566
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,1057,1970399804105258,1970399804480831
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,1058,1970399804522775,1970399804847151
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,1059,1970399804914314,1970399804938649
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,1127,1970403555230460,1970403555321386
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,1128,1970403555763298,1970403556515285
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,1128,1970403556655203,1970403556894627
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,1129,1970403556937564,1970403556949190
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,1197,1970403969441917,1970403969497083
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,1198,1970403969544078,1970403969628229
"MEMORY_COPY","MEMORY_COPY_HOST_TO_DEVICE",0,2,1199,1970403969660102,1970403969670966
